id,pais,ciudad,metodo_red,n_nodos,n_pois_total,servicios_con_datos,cobertura_baja
1,México,Tijuana,pbf_disk_6000m,21809,1158,8,False
2,México,Hermosillo,pbf_disk_6000m,20819,883,8,False
3,México,Chihuahua,pbf_disk_6000m,22179,1123,8,False
4,México,Monterrey,pbf_disk_6000m,29846,1408,8,False
5,México,Culiacán,pbf_disk_6000m,21516,758,8,False
6,México,Guadalajara,pbf_disk_6000m,27890,3942,8,False
7,México,Aguascalientes,pbf_disk_6000m,25179,1680,8,False
8,México,San Luis Potosí,pbf_disk_6000m,27375,4604,8,False
9,México,Querétaro,pbf_disk_6000m,30181,2260,8,False
10,México,Ciudad de México,pbf_disk_6000m,33834,4636,8,False
11,México,Puebla,pbf_disk_6000m,29134,1306,8,False
12,México,Veracruz,pbf_disk_6000m,15899,979,8,False
13,México,Oaxaca de Juárez,pbf_disk_6000m,18813,2016,8,False
14,México,Tuxtla Gutiérrez,pbf_disk_6000m,16909,393,8,False
15,México,Mérida,pbf_disk_6000m,23031,878,8,False
16,México,Valle de Bravo,pbf_disk_6000m,2623,117,8,False
17,México,León,pbf_disk_6000m,25175,381,8,False
18,Colombia,Barranquilla,pbf_disk_6000m,21849,1020,8,False
19,Colombia,Cartagena,pbf_disk_6000m,18549,1232,8,False
20,Colombia,Santa Marta,pbf_disk_6000m,9653,536,8,False
21,Colombia,Montería,pbf_disk_6000m,9850,1834,8,False
22,Colombia,Valledupar,pbf_disk_6000m,8360,174,8,False
23,Colombia,Bucaramanga,pbf_disk_6000m,16190,1060,8,False
24,Colombia,Medellín,pbf_disk_6000m,38337,2817,8,False
25,Colombia,Bogotá,pbf_disk_6000m,46399,4400,8,False
26,Colombia,Tunja,pbf_disk_6000m,7343,478,8,False
27,Colombia,Manizales,pbf_disk_6000m,9655,563,8,False
28,Colombia,Pereira,pbf_disk_6000m,14603,426,8,False
29,Colombia,Cali,pbf_disk_6000m,32515,1562,8,False
30,Colombia,Pasto,pbf_disk_6000m,8836,617,8,False
31,Colombia,Villavicencio,pbf_disk_6000m,11799,583,8,False
32,Colombia,Cúcuta,pbf_disk_6000m,18565,1456,8,False
33,Colombia,Ibagué,pbf_disk_6000m,8914,732,8,False
34,Colombia,Armenia,pbf_disk_6000m,12571,2449,8,False
35,Colombia,Soacha,pbf_disk_6000m,22710,1150,8,False
36,Colombia,Soledad,pbf_disk_6000m,18866,724,8,False
37,Colombia,Bello,pbf_disk_6000m,13905,1055,8,False
38,Colombia,Neiva,pbf_disk_6000m,10324,399,8,False
39,Colombia,Palmira,pbf_disk_6000m,7157,324,8,False
40,Colombia,Popayán,pbf_disk_6000m,8162,576,8,False
41,Colombia,Buenaventura,pbf_disk_6000m,4685,67,8,False
42,Colombia,Sincelejo,pbf_disk_6000m,7131,417,7,False
43,Colombia,Riohacha,pbf_disk_6000m,4804,538,8,False
44,Colombia,Floridablanca,pbf_disk_6000m,10671,679,8,False
45,Colombia,Itagüí,pbf_disk_6000m,20838,1034,8,False
46,Colombia,Tumaco,pbf_disk_6000m,1040,64,6,False
47,Colombia,Envigado,pbf_disk_6000m,20228,941,8,False
48,Colombia,Tuluá,pbf_disk_6000m,5337,237,7,False
49,Colombia,Barrancabermeja,pbf_disk_6000m,6113,306,8,False
50,Colombia,Dosquebradas,pbf_disk_6000m,11575,363,8,False
51,Colombia,Apartadó,pbf_disk_6000m,2666,107,6,False
52,Colombia,Jamundí,pbf_disk_6000m,6376,124,8,False
53,Colombia,Girón,pbf_disk_6000m,5984,239,7,False
54,Colombia,Piedecuesta,pbf_disk_6000m,3766,145,6,False
55,Colombia,Yopal,pbf_disk_6000m,5990,551,8,False
56,Colombia,Florencia,pbf_disk_6000m,4730,167,7,False
57,Colombia,Maicao,pbf_disk_6000m,5910,204,6,False
58,Colombia,Turbo,pbf_disk_6000m,1538,76,8,False
59,Colombia,Facatativá,pbf_disk_6000m,3033,125,8,False
60,Colombia,Ipiales,pbf_disk_6000m,3166,177,8,False
61,Colombia,Chía,pbf_disk_6000m,10297,217,8,False
62,Colombia,Pitalito,pbf_disk_6000m,3555,87,7,False
63,Colombia,Fusagasugá,pbf_disk_6000m,5659,125,8,False
64,Colombia,Malambo,pbf_disk_6000m,8717,212,8,False
65,Colombia,Zipaquirá,pbf_disk_6000m,4222,124,7,False
66,Colombia,Cartago,pbf_disk_6000m,4334,121,8,False
67,Colombia,Rionegro,pbf_disk_6000m,8760,219,8,False
68,Colombia,Quibdó,pbf_disk_6000m,2176,93,6,False
69,Colombia,Yumbo,pbf_disk_6000m,2974,95,7,False
70,Colombia,Magangué,pbf_disk_6000m,2306,131,5,False
71,Colombia,Sogamoso,pbf_disk_6000m,6260,81,8,False
72,Colombia,Duitama,pbf_disk_6000m,5792,377,8,False
73,Colombia,Girardot,pbf_disk_6000m,7200,130,8,False
74,Colombia,Ciénaga,pbf_disk_6000m,2355,117,7,False
75,Colombia,Lorica,pbf_disk_6000m,1953,68,7,False
76,Colombia,Sabanalarga,pbf_disk_6000m,2134,13,5,False
77,Colombia,Arauca,pbf_disk_6000m,2184,125,8,False
78,Colombia,Leticia,pbf_disk_6000m,1856,114,8,False
79,Colombia,Mocoa,pbf_disk_6000m,1518,60,7,False
80,Colombia,San José del Guaviare,pbf_disk_6000m,1676,73,7,False
81,Colombia,San Andrés,pbf_disk_6000m,1263,48,8,False
82,Colombia,Inírida,pbf_disk_6000m,832,34,5,False
83,Colombia,Mitú,pbf_disk_6000m,226,17,7,False
84,Colombia,Puerto Carreño,pbf_disk_6000m,843,21,5,False
85,Colombia,Uribia,pbf_disk_6000m,1666,41,7,False
86,Colombia,Buga,pbf_disk_6000m,3034,95,8,False
87,Colombia,Caucasia,pbf_disk_6000m,2083,92,7,False
88,Colombia,Aguachica,pbf_disk_6000m,2732,24,6,False
89,Colombia,Mosquera,pbf_disk_6000m,7944,336,8,False
90,Colombia,Madrid,pbf_disk_6000m,6694,265,8,False
91,Colombia,Funza,pbf_disk_6000m,7933,311,8,False
92,Colombia,Ocaña,pbf_disk_6000m,3623,170,6,False
93,Colombia,Villa del Rosario,pbf_disk_6000m,8122,469,8,False
94,Colombia,Santander de Quilichao,pbf_disk_6000m,2734,119,8,False
95,Colombia,Sahagún,pbf_disk_6000m,1699,51,5,False
96,Colombia,Cereté,pbf_disk_6000m,2448,170,4,False
97,Colombia,Sabaneta,pbf_disk_6000m,15102,706,8,False
98,Colombia,Candelaria,pbf_disk_6000m,2178,37,8,False
99,Colombia,Garzón,pbf_disk_6000m,1522,67,8,False
100,Colombia,Montelíbano,pbf_disk_6000m,1891,40,4,False
101,Colombia,Caldas,pbf_disk_6000m,3279,167,8,False
102,Colombia,Acacías,pbf_disk_6000m,3496,109,6,False
103,Colombia,Turbaco,pbf_disk_6000m,3574,57,5,False
104,Colombia,Espinal,pbf_disk_6000m,2425,109,8,False
105,Colombia,Calarcá,pbf_disk_6000m,9388,1915,8,False
106,Colombia,Copacabana,pbf_disk_6000m,6085,271,8,False
107,Colombia,El Carmen de Bolívar,pbf_disk_6000m,1234,57,7,False
108,Colombia,Arjona,pbf_disk_6000m,1776,45,2,False
109,Colombia,La Dorada,pbf_disk_6000m,1876,16,7,False
110,Colombia,Granada,pbf_disk_6000m,2870,73,7,False
111,Colombia,Santa Rosa de Cabal,pbf_disk_6000m,3796,73,7,False
112,Colombia,Villamaría,pbf_disk_6000m,10035,594,8,False
113,Colombia,Corozal,pbf_disk_6000m,2614,155,7,False
114,Colombia,Fundación,pbf_disk_6000m,1858,83,7,False
115,Colombia,Chiquinquirá,pbf_disk_6000m,1651,92,7,False
116,Colombia,Baranoa,pbf_disk_6000m,2896,57,7,False
117,Colombia,Puerto Colombia,pbf_disk_6000m,1304,32,6,False
118,Colombia,Tierralta,pbf_disk_6000m,1778,67,7,False
119,Colombia,Manaure,pbf_disk_6000m,1961,56,8,False
120,Colombia,Cajicá,pbf_disk_6000m,8070,135,8,False
121,Colombia,Los Patios,pbf_disk_6000m,9692,661,8,False
122,Colombia,Chigorodó,pbf_disk_6000m,1155,39,5,False
123,Colombia,La Estrella,pbf_disk_6000m,10151,436,8,False
124,Colombia,Necoclí,pbf_disk_6000m,584,32,5,False
125,Colombia,San Vicente del Caguán,pbf_disk_6000m,1048,36,5,False
126,Colombia,Planeta Rica,pbf_disk_6000m,920,30,2,False
127,Colombia,La Plata,pbf_disk_6000m,968,39,7,False
128,Colombia,Carepa,pbf_disk_6000m,1350,23,4,False
129,Colombia,La Ceja,pbf_disk_6000m,3183,57,7,False
130,Colombia,Zona Bananera,pbf_disk_6000m,613,12,2,False
131,Colombia,Marinilla,pbf_disk_6000m,6437,187,8,False
132,Colombia,Girardota,pbf_disk_6000m,2971,71,7,False
133,Colombia,Puerto Asís,pbf_disk_6000m,1593,50,8,False
134,Colombia,El Banco,pbf_disk_6000m,1231,78,8,False
135,Colombia,Plato,pbf_disk_6000m,1207,37,3,False
136,Colombia,El Cerrito,pbf_disk_6000m,1807,24,5,False
137,Colombia,Florida,pbf_disk_6000m,1080,18,8,False
138,Colombia,Riosucio,pbf_disk_6000m,786,18,7,False
139,Colombia,Pradera,pbf_disk_6000m,992,10,6,False
140,Colombia,Puerto Boyacá,pbf_disk_6000m,769,36,5,False
141,Colombia,Pamplona,pbf_disk_6000m,1026,76,5,False
142,Colombia,Tibú,pbf_disk_6000m,990,42,6,False
143,Colombia,Galapa,pbf_disk_6000m,2072,29,6,False
144,Colombia,San Marcos,pbf_disk_6000m,908,19,1,False
145,Colombia,Agustín Codazzi,pbf_disk_6000m,1499,34,4,False
146,Colombia,Tame,pbf_disk_6000m,1371,47,6,False
147,Colombia,Ciénaga de Oro,pbf_disk_6000m,959,21,3,False
148,Colombia,Chinchiná,pbf_disk_6000m,2187,57,8,False
149,Colombia,Puerto Tejada,pbf_disk_6000m,5060,84,6,False
150,Colombia,María la Baja,pbf_disk_6000m,707,21,1,False
151,Colombia,Aguazul,pbf_disk_6000m,1357,77,6,False
152,Colombia,Mompós,pbf_disk_6000m,837,90,6,False
153,Colombia,Túquerres,pbf_disk_6000m,970,70,6,False
154,Colombia,Melgar,pbf_disk_6000m,2713,51,6,False
155,Colombia,Guapi,pbf_disk_6000m,436,57,7,False
156,Colombia,Istmina,pbf_disk_6000m,412,25,4,False
157,Colombia,Villa de Leyva,pbf_disk_6000m,1860,72,8,False
